from,to,count
LORETO - PP Acceso de Hogares Rurales a Mercados Loc. 2016 ,LORETO - PP Acceso de Hogares Rurales a Mercados Loc. 2016 ,43
LORETO - PP Acceso de Hogares Rurales a Mercados Loc. 2021-,LORETO - PP Acceso de Hogares Rurales a Mercados Loc. 2021-,43
PUNO - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,PUNO - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,43
AYACUCHO - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,AYACUCHO - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,42
PIURA - PP Acceso de Hogares Rurales a Mercados Loc. 2020-,PIURA - PP Acceso de Hogares Rurales a Mercados Loc. 2020-,41
AMAZONAS - PP Acceso de Hogares Rurales a Mercados Locales 20,AMAZONAS - PP Acceso de Hogares Rurales a Mercados Locales 20,40
PUNO - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,PUNO - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,40
CUSCO - PP Acceso de Hogares Rurales a Mercados Loc. 2021-,CUSCO - PP Acceso de Hogares Rurales a Mercados Loc. 2021-,40
CUSCO - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,CUSCO - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,40
APURIMAC - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,APURIMAC - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,39
LA LIBERTAD - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,LA LIBERTAD - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,39
JUNIN - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,JUNIN - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,39
JUNIN - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,JUNIN - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,39
LA LIBERTAD - PP Acceso de Hogares Rurales a Mercados Locales 20,LA LIBERTAD - PP Acceso de Hogares Rurales a Mercados Locales 20,39
CUSCO - Mi Chacra Emprend. (Haku Wiñay) 2013 - RO,CUSCO - Mi Chacra Emprend. (Haku Wiñay) 2013 - RO,39
LORETO - Apoyo al Des. Productivo de los Hog. Rurales con E,LORETO - Apoyo al Des. Productivo de los Hog. Rurales con E,38
PIURA - PP Acceso de Hogares Rurales a Mercados Loc. 2016-,PIURA - PP Acceso de Hogares Rurales a Mercados Loc. 2016-,38
ANCASH - Mi Chacra Emprend. (Haku Wiñay) 2013 - RO,ANCASH - Mi Chacra Emprend. (Haku Wiñay) 2013 - RO,38
CAJAMARCA - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,CAJAMARCA - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,36
SAN MARTIN - PP Acceso de Hogares Rurales a Mercados Loc. 2021-,SAN MARTIN - PP Acceso de Hogares Rurales a Mercados Loc. 2021-,36
LIMA - PP Acceso de Hogares Rurales a Mercados Locales 20,LIMA - PP Acceso de Hogares Rurales a Mercados Locales 20,35
CAJAMARCA - PP Acceso de Hogares Rurales a Mercados Locales -A,CAJAMARCA - PP Acceso de Hogares Rurales a Mercados Locales -A,35
PUNO - PP Acceso de Hogares Rurales a Mercados Loc. 2016-,PUNO - PP Acceso de Hogares Rurales a Mercados Loc. 2016-,35
AMAZONAS - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,AMAZONAS - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,35
HUANCAVELICA - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,HUANCAVELICA - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,35
ANCASH - Apoyo al Des. Productivo de los Hog. Rurales con E,ANCASH - Apoyo al Des. Productivo de los Hog. Rurales con E,34
ANCASH - PP Acceso de Hogares Rurales a Mercados Loc. 2022-,ANCASH - PP Acceso de Hogares Rurales a Mercados Loc. 2022-,34
AYACUCHO - PP Acceso de Hogares Rurales a Mercados Loc. 2020-,AYACUCHO - PP Acceso de Hogares Rurales a Mercados Loc. 2020-,34
LA LIBERTAD - PP Acceso de Hog. Rurales a Mercados Loc. 2017-RO ,LA LIBERTAD - PP Acceso de Hog. Rurales a Mercados Loc. 2017-RO ,34
HUANCAVELICA - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,HUANCAVELICA - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,33
AMAZONAS - Mi Chacra Emprend. (Haku Wiñay) 2013 - RO,AMAZONAS - Mi Chacra Emprend. (Haku Wiñay) 2013 - RO,33
HUANUCO - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,HUANUCO - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,33
LORETO - PP Acceso de Hogares Rurales a Mercados Locales 20,LORETO - PP Acceso de Hogares Rurales a Mercados Locales 20,33
SAN MARTIN - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,SAN MARTIN - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,32
CUSCO - PP Acceso de Hogares Rurales a Mercados Loc. 2020-,CUSCO - PP Acceso de Hogares Rurales a Mercados Loc. 2020-,32
APURIMAC - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,APURIMAC - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,32
APURIMAC - Apoyo al Des. Productivo de los Hog. Rurales con E,APURIMAC - Apoyo al Des. Productivo de los Hog. Rurales con E,31
AYACUCHO - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,AYACUCHO - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,31
CUSCO - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,CUSCO - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,31
PIURA - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,PIURA - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,30
PUNO - Mi Chacra Emprend. (Haku Wiñay) 2013 - RO,PUNO - Mi Chacra Emprend. (Haku Wiñay) 2013 - RO,30
LORETO - PP Acceso de Hogares Rurales a Mercados Locales -A,LORETO - PP Acceso de Hogares Rurales a Mercados Locales -A,30
LA LIBERTAD - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,LA LIBERTAD - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,30
CUSCO - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,CUSCO - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,30
CUSCO - Apoyo al Des. Productivo de los Hog. Rurales con E,CUSCO - Apoyo al Des. Productivo de los Hog. Rurales con E,30
LORETO - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,LORETO - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,29
HUANCAVELICA - PP Acceso de Hogares Rurales a Mercados Loc. 2022-,HUANCAVELICA - PP Acceso de Hogares Rurales a Mercados Loc. 2022-,29
AMAZONAS - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,AMAZONAS - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,29
SAN MARTIN - PP Acceso de Hogares Rurales a Mercados Loc. 2016 ,SAN MARTIN - PP Acceso de Hogares Rurales a Mercados Loc. 2016 ,29
SAN MARTIN - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,SAN MARTIN - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,29
HUANUCO - PP Acceso de Hogares Rurales a Mercados Locales 20,HUANUCO - PP Acceso de Hogares Rurales a Mercados Locales 20,29
HUANCAVELICA - PP Acceso de Hog. Rurales a Mercados Loc. 2017-RO ,HUANCAVELICA - PP Acceso de Hog. Rurales a Mercados Loc. 2017-RO ,28
JUNIN - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,JUNIN - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,27
PUNO - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,PUNO - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,27
JUNIN - PP Acceso de Hogares Rurales a Mercados Loc. 2016 ,JUNIN - PP Acceso de Hogares Rurales a Mercados Loc. 2016 ,26
PIURA - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,PIURA - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,26
AREQUIPA - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,AREQUIPA - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,26
SAN MARTIN - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,SAN MARTIN - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,26
LA LIBERTAD - PP Acceso de Hogares Rurales a Mercados Loc. 2016-,LA LIBERTAD - PP Acceso de Hogares Rurales a Mercados Loc. 2016-,26
HUANUCO - PP Acceso de Hogares Rurales a Mercados Loc. 2021-,HUANUCO - PP Acceso de Hogares Rurales a Mercados Loc. 2021-,25
AYACUCHO - PP Acceso de Hogares Rurales a Mercados Loc. 2022-,AYACUCHO - PP Acceso de Hogares Rurales a Mercados Loc. 2022-,25
ANCASH - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,ANCASH - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,25
PUNO - Apoyo al Des. Productivo de los Hog. Rurales con E,PUNO - Apoyo al Des. Productivo de los Hog. Rurales con E,24
SAN MARTIN - PP Acceso de Hogares Rurales a Mercados Loc. 2020-,SAN MARTIN - PP Acceso de Hogares Rurales a Mercados Loc. 2020-,24
UCAYALI - PP Acceso de Hogares Rurales a Mercados Locales 20,UCAYALI - PP Acceso de Hogares Rurales a Mercados Locales 20,24
JUNIN - PP Acceso de Hogares Rurales a Mercados Loc. 2021-,JUNIN - PP Acceso de Hogares Rurales a Mercados Loc. 2021-,24
ANCASH - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,ANCASH - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,24
HUANUCO - Apoyo al Des. Productivo de los Hog. Rurales con E,HUANUCO - Apoyo al Des. Productivo de los Hog. Rurales con E,24
ANCASH - PP Acceso de Hogares Rurales a Mercados Loc. 2021-,ANCASH - PP Acceso de Hogares Rurales a Mercados Loc. 2021-,24
APURIMAC - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,APURIMAC - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,24
UCAYALI - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,UCAYALI - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,23
JUNIN - Mi Chacra Emprend. (Haku Wiñay) 2013 - RO,JUNIN - Mi Chacra Emprend. (Haku Wiñay) 2013 - RO,23
PUNO - PP Acceso de Hogares Rurales a Mercados Loc. 2022-,PUNO - PP Acceso de Hogares Rurales a Mercados Loc. 2022-,23
AYACUCHO - PP Acceso de Hogares Rurales a Mercados Loc. 2016-,AYACUCHO - PP Acceso de Hogares Rurales a Mercados Loc. 2016-,22
PUNO - PP Acceso de Hogares Rurales a Mercados Locales -A,PUNO - PP Acceso de Hogares Rurales a Mercados Locales -A,22
JUNIN - PP Acceso de Hogares Rurales a Mercados Loc. 2022-,JUNIN - PP Acceso de Hogares Rurales a Mercados Loc. 2022-,21
UCAYALI - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,UCAYALI - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,21
LA LIBERTAD - PP Acceso de Hogares Rurales a Mercados Loc. 2022-,LA LIBERTAD - PP Acceso de Hogares Rurales a Mercados Loc. 2022-,21
APURIMAC - PP Acceso de Hogares Rurales a Mercados Loc. 2022-,APURIMAC - PP Acceso de Hogares Rurales a Mercados Loc. 2022-,21
AMAZONAS - PP Acceso de Hogares Rurales a Mercados Loc. 2020-,AMAZONAS - PP Acceso de Hogares Rurales a Mercados Loc. 2020-,21
APURIMAC - Mi Chacra Emprend. (Haku Wiñay) 2014 - RO - Amplia,APURIMAC - Mi Chacra Emprend. (Haku Wiñay) 2014 - RO - Amplia,20
HUANUCO - Mi Chacra Emprend. (Haku Wiñay) 2012 - FPI,HUANUCO - Mi Chacra Emprend. (Haku Wiñay) 2012 - FPI,20
CUSCO - PP Acceso de Hogares Rurales a Mercados Loc. 2022-,CUSCO - PP Acceso de Hogares Rurales a Mercados Loc. 2022-,20
AMAZONAS - PP Acceso de Hogares Rurales a Mercados Loc. 2021-,AMAZONAS - PP Acceso de Hogares Rurales a Mercados Loc. 2021-,20
PIURA - PP Acceso de Hogares Rurales a Mercados Loc. 2022-,PIURA - PP Acceso de Hogares Rurales a Mercados Loc. 2022-,19
LIMA - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,LIMA - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,19
HUANCAVELICA - PP Acceso de Hogares Rurales a Mercados Loc. 2016-,HUANCAVELICA - PP Acceso de Hogares Rurales a Mercados Loc. 2016-,19
PASCO - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,PASCO - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,19
PIURA - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,PIURA - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,18
HUANCAVELICA - PP Acceso de Hogares Rurales a Mercados Locales -A,HUANCAVELICA - PP Acceso de Hogares Rurales a Mercados Locales -A,18
CUSCO - PP Acceso de Hogares Rurales a Mercados Loc. 2016-,CUSCO - PP Acceso de Hogares Rurales a Mercados Loc. 2016-,18
AMAZONAS - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,AMAZONAS - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,18
LA LIBERTAD - Apoyo al Des. Productivo de los Hog. Rurales con E,LA LIBERTAD - Apoyo al Des. Productivo de los Hog. Rurales con E,18
LIMA - PP Acceso de Hog. Rurales a Mercados Loc. 2017-RO ,LIMA - PP Acceso de Hog. Rurales a Mercados Loc. 2017-RO ,18
TACNA - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,TACNA - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,18
LA LIBERTAD - PP Acceso de Hogares Rurales a Mercados Loc. 2020-,LA LIBERTAD - PP Acceso de Hogares Rurales a Mercados Loc. 2020-,18
APURIMAC - Mi Chacra Emprend. (Haku Wiñay) 2012 - FPI,APURIMAC - Mi Chacra Emprend. (Haku Wiñay) 2012 - FPI,18
LIMA - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,LIMA - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,17
ANCASH - PP Acceso de Hog. Rurales a Mercados Loc. 2017-RO ,ANCASH - PP Acceso de Hog. Rurales a Mercados Loc. 2017-RO ,17
PIURA - PP Acceso de Hogares Rurales a Mercados Loc. 2021-,PIURA - PP Acceso de Hogares Rurales a Mercados Loc. 2021-,17
APURIMAC - PP Acceso de Hogares Rurales a Mercados Loc. 2020-,APURIMAC - PP Acceso de Hogares Rurales a Mercados Loc. 2020-,16
JUNIN - Apoyo al Des. Productivo de los Hog. Rurales con E,JUNIN - Apoyo al Des. Productivo de los Hog. Rurales con E,16
UCAYALI - PP Acceso de Hog. Rurales a Mercados Loc. 2017-RO ,UCAYALI - PP Acceso de Hog. Rurales a Mercados Loc. 2017-RO ,16
PASCO - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,PASCO - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,15
MOQUEGUA - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,MOQUEGUA - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,15
HUANCAVELICA - Mi Chacra Emprend. (Haku Wiñay) 2012 - FPI,HUANCAVELICA - Mi Chacra Emprend. (Haku Wiñay) 2012 - FPI,15
HUANCAVELICA - Mi Chacra Emprend. (Haku Wiñay) 2014 - RO - Amplia,HUANCAVELICA - Mi Chacra Emprend. (Haku Wiñay) 2014 - RO - Amplia,15
HUANUCO - Mi Chacra Emprend. (Haku Wiñay) 2014 - RO - Amplia,HUANUCO - Mi Chacra Emprend. (Haku Wiñay) 2014 - RO - Amplia,15
LIMA - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,LIMA - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,15
PASCO - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,PASCO - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,14
AYACUCHO - Mi Chacra Emprend. (Haku Wiñay) 2012 - FPI,AYACUCHO - Mi Chacra Emprend. (Haku Wiñay) 2012 - FPI,14
TACNA - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,TACNA - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,14
PASCO - Apoyo al Des. Productivo de los Hog. Rurales con E,PASCO - Apoyo al Des. Productivo de los Hog. Rurales con E,13
TACNA - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,TACNA - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,13
AREQUIPA - PP Acceso de Hogares Rurales a Mercados Loc. 2022-,AREQUIPA - PP Acceso de Hogares Rurales a Mercados Loc. 2022-,13
SAN MARTIN - PP Acceso de Hogares Rurales a Mercados Loc. 2016-,SAN MARTIN - PP Acceso de Hogares Rurales a Mercados Loc. 2016-,12
AMAZONAS - PP Acceso de Hog. Rurales a Mercados Loc. 2017-RO ,AMAZONAS - PP Acceso de Hog. Rurales a Mercados Loc. 2017-RO ,12
PIURA - PP Acceso de Hogares Rurales a Mercados Locales -A,PIURA - PP Acceso de Hogares Rurales a Mercados Locales -A,12
SAN MARTIN - PP Acceso de Hogares Rurales a Mercados Loc. 2022-,SAN MARTIN - PP Acceso de Hogares Rurales a Mercados Loc. 2022-,12
AMAZONAS - Apoyo al Des. Productivo de los Hog. Rurales con E,AMAZONAS - Apoyo al Des. Productivo de los Hog. Rurales con E,12
LAMBAYEQUE - PP Acceso de Hogares Rurales a Mercados Loc. 2016-,LAMBAYEQUE - PP Acceso de Hogares Rurales a Mercados Loc. 2016-,12
PASCO - PP Acceso de Hogares Rurales a Mercados Locales -A,PASCO - PP Acceso de Hogares Rurales a Mercados Locales -A,12
PASCO - PP Acceso de Hogares Rurales a Mercados Loc. 2021-,PASCO - PP Acceso de Hogares Rurales a Mercados Loc. 2021-,12
LORETO - PP Acceso de Hogares Rurales a Mercados Loc. 2022-,LORETO - PP Acceso de Hogares Rurales a Mercados Loc. 2022-,12
AMAZONAS - PP Acceso de Hogares Rurales a Mercados Loc. 2016-,AMAZONAS - PP Acceso de Hogares Rurales a Mercados Loc. 2016-,11
ANCASH - PP Acceso de Hogares Rurales a Mercados Loc. 2016-,ANCASH - PP Acceso de Hogares Rurales a Mercados Loc. 2016-,10
APURIMAC - Mi Chacra Emprend. (Haku Wiñay) 2013 - RO,APURIMAC - Mi Chacra Emprend. (Haku Wiñay) 2013 - RO,10
LAMBAYEQUE - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,LAMBAYEQUE - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,10
PASCO - PP Acceso de Hogares Rurales a Mercados Loc. 2022-,PASCO - PP Acceso de Hogares Rurales a Mercados Loc. 2022-,9
JUNIN - PP Acceso de Hogares Rurales a Mercados Loc. 2020-,JUNIN - PP Acceso de Hogares Rurales a Mercados Loc. 2020-,9
JUNIN - Mi Chacra Emprend. (Haku Wiñay) 2015 - RO,JUNIN - Mi Chacra Emprend. (Haku Wiñay) 2015 - RO,9
LAMBAYEQUE - PP Acceso de Hogares Rurales a Mercados Locales 20,LAMBAYEQUE - PP Acceso de Hogares Rurales a Mercados Locales 20,8
AREQUIPA - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,AREQUIPA - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,8
MADRE DE DIOS - Mi Chacra Emprend. (Noa Jayatai) 2015 - RO -Tratam,MADRE DE DIOS - Mi Chacra Emprend. (Noa Jayatai) 2015 - RO -Tratam,8
LIMA - PP Acceso de Hogares Rurales a Mercados Loc. 2021-,LIMA - PP Acceso de Hogares Rurales a Mercados Loc. 2021-,8
AREQUIPA - PP Acceso de Hogares Rurales a Mercados Locales 20,AREQUIPA - PP Acceso de Hogares Rurales a Mercados Locales 20,8
LAMBAYEQUE - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,LAMBAYEQUE - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,7
TACNA - PP Acceso de Hogares Rurales a Mercados Loc. 2022-,TACNA - PP Acceso de Hogares Rurales a Mercados Loc. 2022-,7
UCAYALI - PP Acceso de Hogares Rurales a Mercados Loc. 2016 ,UCAYALI - PP Acceso de Hogares Rurales a Mercados Loc. 2016 ,7
AMAZONAS - Mi Chacra Emprend. (Noa Jayatai) 2015 - RO -Tratam,AMAZONAS - Mi Chacra Emprend. (Noa Jayatai) 2015 - RO -Tratam,7
UCAYALI - PP Acceso de Hogares Rurales a Mercados Loc. 2020-,UCAYALI - PP Acceso de Hogares Rurales a Mercados Loc. 2020-,7
AREQUIPA - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,AREQUIPA - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,7
